
*** ChampSim Multicore Out-of-Order Simulator ***

Warmup Instructions: 0
Simulation Instructions: 1048380
Number of CPUs: 1
L1D sets: 64
L1D ways: 8
L1D MSHR: 32
L2C sets: 512
L2C ways: 8
L2C MSHR: 32
LLC sets: 2048
LLC ways: 28
LLC MSHR: 32
data LLC sets: 1
data LLC ways: 32768
Off-chip DRAM Size: 4096 MB Channels: 1 Width: 64-bit Data Rate: 1600 MT/s
 DRAM column: 32DRAM RANKS: 8 DRAM BANKS: 8 DRAM_ROWS: 32768 DRAM_ROW_SIZE: 2
REPETETION_CODING: 0
DIFFERENTIAL_SIGNALLING: 0
EXTRA_ARR_SIZE_FOR_LLC_OCC_CHK: 0
EXTRA_ARR_SIZE: 0
EXTRA_ARR_MAX_ADDR: 0
ARR_START_ADDR: 0
ARR_MAX_LIMIT: 0
MAX_CLFLUSH_POSSIBLE: 1
MAX_ARR_INC: 1
NUM_ACCESS_FOR_BIT1: 1

CPU 0 runs /home/yashikav/Desktop/Mirage_project/ChampSim_for_mirage_forward_fill_early_with_error_correction_with_LLC_occupancy_mediator/fa_lru_analysis/champsim.trace_fa_lru_cache.gz
count_traces: 0 trace_file is: 0x564b57589a80 inc: 0x564b57589b90 fl_llc_occ: 0x564b57589db0 fl: 0x564b57589ca0 fen: 0x564b57589ec0 fen_rd: 0x564b57589fd0 arr_access: 0x564b5758a0e0
seed_number is: 23535
CPU 0 Bimodal branch predictor
LLC: 0x564b55cdac10
ARR_MAX_LIMIT: 0 EXTRA_ARR_SIZE: 0 ooo_cpu[0].REDUCED_ARR_SIZE: 0
MIRAGE: 1
PRINCE: 1
LLC NUM way: 28 sets per skew: 2048 NUM skew: 2 block size: 64
found a miss for CPU: 0 packet->address: 7943524 cycle: 293990 receiver_checks_for_a_miss 0 instr_id: 73327
found a miss for CPU: 0 packet->address: 7943525 cycle: 294006 receiver_checks_for_a_miss 0 instr_id: 73331
found a miss for CPU: 0 packet->address: 7943526 cycle: 294022 receiver_checks_for_a_miss 0 instr_id: 73335
found a miss for CPU: 0 packet->address: 7943527 cycle: 294038 receiver_checks_for_a_miss 0 instr_id: 73339
found a miss for CPU: 0 packet->address: 7943528 cycle: 294054 receiver_checks_for_a_miss 0 instr_id: 73343
found a miss for CPU: 0 packet->address: 7943529 cycle: 294070 receiver_checks_for_a_miss 0 instr_id: 73347
found a miss for CPU: 0 packet->address: 7943530 cycle: 294086 receiver_checks_for_a_miss 0 instr_id: 73351
found a miss for CPU: 0 packet->address: 7943531 cycle: 294102 receiver_checks_for_a_miss 0 instr_id: 73355
found a miss for CPU: 0 packet->address: 7943532 cycle: 294118 receiver_checks_for_a_miss 0 instr_id: 73359
found a miss for CPU: 0 packet->address: 7943533 cycle: 294134 receiver_checks_for_a_miss 0 instr_id: 73363
found a miss for CPU: 0 packet->address: 7943534 cycle: 294150 receiver_checks_for_a_miss 0 instr_id: 73367
found a miss for CPU: 0 packet->address: 7943535 cycle: 294166 receiver_checks_for_a_miss 0 instr_id: 73371
found a miss for CPU: 0 packet->address: 7943536 cycle: 294182 receiver_checks_for_a_miss 0 instr_id: 73375
found a miss for CPU: 0 packet->address: 7943537 cycle: 294198 receiver_checks_for_a_miss 0 instr_id: 73379
found a miss for CPU: 0 packet->address: 7943538 cycle: 294214 receiver_checks_for_a_miss 0 instr_id: 73383
found a miss for CPU: 0 packet->address: 7943539 cycle: 294230 receiver_checks_for_a_miss 0 instr_id: 73387
found a miss for CPU: 0 packet->address: 7943540 cycle: 294246 receiver_checks_for_a_miss 0 instr_id: 73391
found a miss for CPU: 0 packet->address: 7943541 cycle: 294262 receiver_checks_for_a_miss 0 instr_id: 73395
found a miss for CPU: 0 packet->address: 7943542 cycle: 294278 receiver_checks_for_a_miss 0 instr_id: 73399
found a miss for CPU: 0 packet->address: 7943543 cycle: 294294 receiver_checks_for_a_miss 0 instr_id: 73403
found a miss for CPU: 0 packet->address: 7943544 cycle: 294310 receiver_checks_for_a_miss 0 instr_id: 73407
found a miss for CPU: 0 packet->address: 7943545 cycle: 294326 receiver_checks_for_a_miss 0 instr_id: 73411
found a miss for CPU: 0 packet->address: 7943546 cycle: 294342 receiver_checks_for_a_miss 0 instr_id: 73415
found a miss for CPU: 0 packet->address: 7943547 cycle: 294358 receiver_checks_for_a_miss 0 instr_id: 73419
found a miss for CPU: 0 packet->address: 7943548 cycle: 294374 receiver_checks_for_a_miss 0 instr_id: 73423
found a miss for CPU: 0 packet->address: 7943549 cycle: 294390 receiver_checks_for_a_miss 0 instr_id: 73427
found a miss for CPU: 0 packet->address: 7943550 cycle: 294406 receiver_checks_for_a_miss 0 instr_id: 73431
found a miss for CPU: 0 packet->address: 7943551 cycle: 294422 receiver_checks_for_a_miss 0 instr_id: 73435
found a miss for CPU: 0 packet->address: 7943616 cycle: 294541 receiver_checks_for_a_miss 0 instr_id: 73439
found a miss for CPU: 0 packet->address: 7943617 cycle: 294550 receiver_checks_for_a_miss 0 instr_id: 73443
found a miss for CPU: 0 packet->address: 7943618 cycle: 294558 receiver_checks_for_a_miss 0 instr_id: 73447
found a miss for CPU: 0 packet->address: 7943619 cycle: 294564 receiver_checks_for_a_miss 0 instr_id: 73451
found a miss for CPU: 0 packet->address: 7943620 cycle: 294566 receiver_checks_for_a_miss 0 instr_id: 73455
found a miss for CPU: 0 packet->address: 7943621 cycle: 294568 receiver_checks_for_a_miss 0 instr_id: 73459
found a miss for CPU: 0 packet->address: 7943622 cycle: 294570 receiver_checks_for_a_miss 0 instr_id: 73463
found a miss for CPU: 0 packet->address: 7943623 cycle: 294572 receiver_checks_for_a_miss 0 instr_id: 73467
found a miss for CPU: 0 packet->address: 7943624 cycle: 294574 receiver_checks_for_a_miss 0 instr_id: 73471
found a miss for CPU: 0 packet->address: 7943625 cycle: 294582 receiver_checks_for_a_miss 0 instr_id: 73475
found a miss for CPU: 0 packet->address: 7943626 cycle: 294598 receiver_checks_for_a_miss 0 instr_id: 73479
found a miss for CPU: 0 packet->address: 7943627 cycle: 294614 receiver_checks_for_a_miss 0 instr_id: 73483
found a miss for CPU: 0 packet->address: 7943628 cycle: 294630 receiver_checks_for_a_miss 0 instr_id: 73487
found a miss for CPU: 0 packet->address: 7943629 cycle: 294646 receiver_checks_for_a_miss 0 instr_id: 73491
found a miss for CPU: 0 packet->address: 7943630 cycle: 294662 receiver_checks_for_a_miss 0 instr_id: 73495
found a miss for CPU: 0 packet->address: 7943631 cycle: 294678 receiver_checks_for_a_miss 0 instr_id: 73499
found a miss for CPU: 0 packet->address: 7943632 cycle: 294694 receiver_checks_for_a_miss 0 instr_id: 73503
found a miss for CPU: 0 packet->address: 7943633 cycle: 294710 receiver_checks_for_a_miss 0 instr_id: 73507
found a miss for CPU: 0 packet->address: 7943634 cycle: 294726 receiver_checks_for_a_miss 0 instr_id: 73511
found a miss for CPU: 0 packet->address: 7943635 cycle: 294742 receiver_checks_for_a_miss 0 instr_id: 73515
found a miss for CPU: 0 packet->address: 7943636 cycle: 294758 receiver_checks_for_a_miss 0 instr_id: 73519
found a miss for CPU: 0 packet->address: 7943637 cycle: 294774 receiver_checks_for_a_miss 0 instr_id: 73523
found a miss for CPU: 0 packet->address: 7943638 cycle: 294790 receiver_checks_for_a_miss 0 instr_id: 73527
found a miss for CPU: 0 packet->address: 7943639 cycle: 294806 receiver_checks_for_a_miss 0 instr_id: 73531
found a miss for CPU: 0 packet->address: 7943640 cycle: 294822 receiver_checks_for_a_miss 0 instr_id: 73535
found a miss for CPU: 0 packet->address: 7943641 cycle: 294838 receiver_checks_for_a_miss 0 instr_id: 73539
found a miss for CPU: 0 packet->address: 7943642 cycle: 294854 receiver_checks_for_a_miss 0 instr_id: 73543
found a miss for CPU: 0 packet->address: 7943643 cycle: 294870 receiver_checks_for_a_miss 0 instr_id: 73547
found a miss for CPU: 0 packet->address: 7943644 cycle: 294886 receiver_checks_for_a_miss 0 instr_id: 73551
found a miss for CPU: 0 packet->address: 7943645 cycle: 294902 receiver_checks_for_a_miss 0 instr_id: 73555
found a miss for CPU: 0 packet->address: 7943646 cycle: 294918 receiver_checks_for_a_miss 0 instr_id: 73559
found a miss for CPU: 0 packet->address: 7943647 cycle: 294934 receiver_checks_for_a_miss 0 instr_id: 73563
found a miss for CPU: 0 packet->address: 7943648 cycle: 294950 receiver_checks_for_a_miss 0 instr_id: 73567
found a miss for CPU: 0 packet->address: 7943649 cycle: 294966 receiver_checks_for_a_miss 0 instr_id: 73571
found a miss for CPU: 0 packet->address: 7943650 cycle: 294982 receiver_checks_for_a_miss 0 instr_id: 73575
found a miss for CPU: 0 packet->address: 7943651 cycle: 294998 receiver_checks_for_a_miss 0 instr_id: 73579
found a miss for CPU: 0 packet->address: 7943652 cycle: 295014 receiver_checks_for_a_miss 0 instr_id: 73583
found a miss for CPU: 0 packet->address: 7943653 cycle: 295030 receiver_checks_for_a_miss 0 instr_id: 73587
found a miss for CPU: 0 packet->address: 7943654 cycle: 295046 receiver_checks_for_a_miss 0 instr_id: 73591
found a miss for CPU: 0 packet->address: 7943655 cycle: 295062 receiver_checks_for_a_miss 0 instr_id: 73595
found a miss for CPU: 0 packet->address: 7943656 cycle: 295078 receiver_checks_for_a_miss 0 instr_id: 73599
found a miss for CPU: 0 packet->address: 7943657 cycle: 295094 receiver_checks_for_a_miss 0 instr_id: 73603
found a miss for CPU: 0 packet->address: 7943658 cycle: 295110 receiver_checks_for_a_miss 0 instr_id: 73607
found a miss for CPU: 0 packet->address: 7943659 cycle: 295126 receiver_checks_for_a_miss 0 instr_id: 73611
found a miss for CPU: 0 packet->address: 7943660 cycle: 295142 receiver_checks_for_a_miss 0 instr_id: 73615
found a miss for CPU: 0 packet->address: 7943661 cycle: 295158 receiver_checks_for_a_miss 0 instr_id: 73619
found a miss for CPU: 0 packet->address: 7943662 cycle: 295174 receiver_checks_for_a_miss 0 instr_id: 73623
found a miss for CPU: 0 packet->address: 7943663 cycle: 295190 receiver_checks_for_a_miss 0 instr_id: 73627
found a miss for CPU: 0 packet->address: 7943664 cycle: 295206 receiver_checks_for_a_miss 0 instr_id: 73631
found a miss for CPU: 0 packet->address: 7943665 cycle: 295222 receiver_checks_for_a_miss 0 instr_id: 73635
found a miss for CPU: 0 packet->address: 7943666 cycle: 295238 receiver_checks_for_a_miss 0 instr_id: 73639
found a miss for CPU: 0 packet->address: 7943667 cycle: 295254 receiver_checks_for_a_miss 0 instr_id: 73643
found a miss for CPU: 0 packet->address: 7943668 cycle: 295270 receiver_checks_for_a_miss 0 instr_id: 73647
found a miss for CPU: 0 packet->address: 7943669 cycle: 295286 receiver_checks_for_a_miss 0 instr_id: 73651
found a miss for CPU: 0 packet->address: 7943670 cycle: 295302 receiver_checks_for_a_miss 0 instr_id: 73655
found a miss for CPU: 0 packet->address: 7943671 cycle: 295318 receiver_checks_for_a_miss 0 instr_id: 73659
found a miss for CPU: 0 packet->address: 7943672 cycle: 295334 receiver_checks_for_a_miss 0 instr_id: 73663
found a miss for CPU: 0 packet->address: 7943673 cycle: 295350 receiver_checks_for_a_miss 0 instr_id: 73667
found a miss for CPU: 0 packet->address: 7943674 cycle: 295366 receiver_checks_for_a_miss 0 instr_id: 73671
found a miss for CPU: 0 packet->address: 7943675 cycle: 295382 receiver_checks_for_a_miss 0 instr_id: 73675
found a miss for CPU: 0 packet->address: 7943676 cycle: 295398 receiver_checks_for_a_miss 0 instr_id: 73679
found a miss for CPU: 0 packet->address: 7943677 cycle: 295414 receiver_checks_for_a_miss 0 instr_id: 73683
found a miss for CPU: 0 packet->address: 7943678 cycle: 295430 receiver_checks_for_a_miss 0 instr_id: 73687
found a miss for CPU: 0 packet->address: 7943679 cycle: 295446 receiver_checks_for_a_miss 0 instr_id: 73691
found a miss for CPU: 0 packet->address: 7943744 cycle: 295565 receiver_checks_for_a_miss 0 instr_id: 73695
found a miss for CPU: 0 packet->address: 7943745 cycle: 295574 receiver_checks_for_a_miss 0 instr_id: 73699
found a miss for CPU: 0 packet->address: 7943746 cycle: 295582 receiver_checks_for_a_miss 0 instr_id: 73703
found a miss for CPU: 0 packet->address: 7943747 cycle: 295588 receiver_checks_for_a_miss 0 instr_id: 73707
found a miss for CPU: 0 packet->address: 7943748 cycle: 295590 receiver_checks_for_a_miss 0 instr_id: 73711
found a miss for CPU: 0 packet->address: 7943749 cycle: 295592 receiver_checks_for_a_miss 0 instr_id: 73715
found a miss for CPU: 0 packet->address: 7943750 cycle: 295594 receiver_checks_for_a_miss 0 instr_id: 73719
found a miss for CPU: 0 packet->address: 7943751 cycle: 295596 receiver_checks_for_a_miss 0 instr_id: 73723
found a miss for CPU: 0 packet->address: 7943752 cycle: 295598 receiver_checks_for_a_miss 0 instr_id: 73727
found a miss for CPU: 0 packet->address: 7943753 cycle: 295606 receiver_checks_for_a_miss 0 instr_id: 73731
found a miss for CPU: 0 packet->address: 7943754 cycle: 295622 receiver_checks_for_a_miss 0 instr_id: 73735
found a miss for CPU: 0 packet->address: 7943755 cycle: 295638 receiver_checks_for_a_miss 0 instr_id: 73739
found a miss for CPU: 0 packet->address: 7943756 cycle: 295654 receiver_checks_for_a_miss 0 instr_id: 73743
found a miss for CPU: 0 packet->address: 7943757 cycle: 295670 receiver_checks_for_a_miss 0 instr_id: 73747
found a miss for CPU: 0 packet->address: 7943758 cycle: 295686 receiver_checks_for_a_miss 0 instr_id: 73751
found a miss for CPU: 0 packet->address: 7943759 cycle: 295702 receiver_checks_for_a_miss 0 instr_id: 73755
found a miss for CPU: 0 packet->address: 7943760 cycle: 295718 receiver_checks_for_a_miss 0 instr_id: 73759
found a miss for CPU: 0 packet->address: 7943761 cycle: 295734 receiver_checks_for_a_miss 0 instr_id: 73763
found a miss for CPU: 0 packet->address: 7943762 cycle: 295750 receiver_checks_for_a_miss 0 instr_id: 73767
found a miss for CPU: 0 packet->address: 7943763 cycle: 295766 receiver_checks_for_a_miss 0 instr_id: 73771
found a miss for CPU: 0 packet->address: 7943764 cycle: 295782 receiver_checks_for_a_miss 0 instr_id: 73775
found a miss for CPU: 0 packet->address: 7943765 cycle: 295798 receiver_checks_for_a_miss 0 instr_id: 73779
found a miss for CPU: 0 packet->address: 7943766 cycle: 295814 receiver_checks_for_a_miss 0 instr_id: 73783
found a miss for CPU: 0 packet->address: 7943767 cycle: 295830 receiver_checks_for_a_miss 0 instr_id: 73787
found a miss for CPU: 0 packet->address: 7943768 cycle: 295878 receiver_checks_for_a_miss 0 instr_id: 73791
found a miss for CPU: 0 packet->address: 7943769 cycle: 295886 receiver_checks_for_a_miss 0 instr_id: 73795
found a miss for CPU: 0 packet->address: 7943770 cycle: 295892 receiver_checks_for_a_miss 0 instr_id: 73799
found a miss for CPU: 0 packet->address: 7943771 cycle: 295894 receiver_checks_for_a_miss 0 instr_id: 73803
found a miss for CPU: 0 packet->address: 7943772 cycle: 295910 receiver_checks_for_a_miss 0 instr_id: 73807
found a miss for CPU: 0 packet->address: 7943773 cycle: 295926 receiver_checks_for_a_miss 0 instr_id: 73811
found a miss for CPU: 0 packet->address: 7943774 cycle: 295942 receiver_checks_for_a_miss 0 instr_id: 73815
found a miss for CPU: 0 packet->address: 7943775 cycle: 295958 receiver_checks_for_a_miss 0 instr_id: 73819
found a miss for CPU: 0 packet->address: 7943776 cycle: 295974 receiver_checks_for_a_miss 0 instr_id: 73823
found a miss for CPU: 0 packet->address: 7943777 cycle: 295990 receiver_checks_for_a_miss 0 instr_id: 73827
found a miss for CPU: 0 packet->address: 7943778 cycle: 296006 receiver_checks_for_a_miss 0 instr_id: 73831
found a miss for CPU: 0 packet->address: 7943779 cycle: 296022 receiver_checks_for_a_miss 0 instr_id: 73835
found a miss for CPU: 0 packet->address: 7943780 cycle: 296038 receiver_checks_for_a_miss 0 instr_id: 73839
found a miss for CPU: 0 packet->address: 7943781 cycle: 296054 receiver_checks_for_a_miss 0 instr_id: 73843
found a miss for CPU: 0 packet->address: 7943782 cycle: 296070 receiver_checks_for_a_miss 0 instr_id: 73847
found a miss for CPU: 0 packet->address: 7943783 cycle: 296086 receiver_checks_for_a_miss 0 instr_id: 73851
found a miss for CPU: 0 packet->address: 7943784 cycle: 296102 receiver_checks_for_a_miss 0 instr_id: 73855
found a miss for CPU: 0 packet->address: 7943785 cycle: 296118 receiver_checks_for_a_miss 0 instr_id: 73859
found a miss for CPU: 0 packet->address: 7943786 cycle: 296134 receiver_checks_for_a_miss 0 instr_id: 73863
found a miss for CPU: 0 packet->address: 7943787 cycle: 296150 receiver_checks_for_a_miss 0 instr_id: 73867
found a miss for CPU: 0 packet->address: 7943788 cycle: 296166 receiver_checks_for_a_miss 0 instr_id: 73871
found a miss for CPU: 0 packet->address: 7943789 cycle: 296182 receiver_checks_for_a_miss 0 instr_id: 73875
found a miss for CPU: 0 packet->address: 7943790 cycle: 296198 receiver_checks_for_a_miss 0 instr_id: 73879
found a miss for CPU: 0 packet->address: 7943791 cycle: 296214 receiver_checks_for_a_miss 0 instr_id: 73883
found a miss for CPU: 0 packet->address: 7943792 cycle: 296230 receiver_checks_for_a_miss 0 instr_id: 73887
found a miss for CPU: 0 packet->address: 7943793 cycle: 296246 receiver_checks_for_a_miss 0 instr_id: 73891
found a miss for CPU: 0 packet->address: 7943794 cycle: 296262 receiver_checks_for_a_miss 0 instr_id: 73895
found a miss for CPU: 0 packet->address: 7943795 cycle: 296278 receiver_checks_for_a_miss 0 instr_id: 73899
found a miss for CPU: 0 packet->address: 7943796 cycle: 296294 receiver_checks_for_a_miss 0 instr_id: 73903
found a miss for CPU: 0 packet->address: 7943797 cycle: 296310 receiver_checks_for_a_miss 0 instr_id: 73907
found a miss for CPU: 0 packet->address: 7943798 cycle: 296326 receiver_checks_for_a_miss 0 instr_id: 73911
found a miss for CPU: 0 packet->address: 7943799 cycle: 296342 receiver_checks_for_a_miss 0 instr_id: 73915
found a miss for CPU: 0 packet->address: 7943800 cycle: 296358 receiver_checks_for_a_miss 0 instr_id: 73919
found a miss for CPU: 0 packet->address: 7943801 cycle: 296374 receiver_checks_for_a_miss 0 instr_id: 73923
found a miss for CPU: 0 packet->address: 7943802 cycle: 296390 receiver_checks_for_a_miss 0 instr_id: 73927
found a miss for CPU: 0 packet->address: 7943803 cycle: 296406 receiver_checks_for_a_miss 0 instr_id: 73931
found a miss for CPU: 0 packet->address: 7943804 cycle: 296422 receiver_checks_for_a_miss 0 instr_id: 73935
found a miss for CPU: 0 packet->address: 7943805 cycle: 296438 receiver_checks_for_a_miss 0 instr_id: 73939
found a miss for CPU: 0 packet->address: 7943806 cycle: 296454 receiver_checks_for_a_miss 0 instr_id: 73943
found a miss for CPU: 0 packet->address: 7943807 cycle: 296470 receiver_checks_for_a_miss 0 instr_id: 73947
found a miss for CPU: 0 packet->address: 7943872 cycle: 296589 receiver_checks_for_a_miss 0 instr_id: 73951
found a miss for CPU: 0 packet->address: 7943873 cycle: 296598 receiver_checks_for_a_miss 0 instr_id: 73955
found a miss for CPU: 0 packet->address: 7943874 cycle: 296606 receiver_checks_for_a_miss 0 instr_id: 73959
found a miss for CPU: 0 packet->address: 7943875 cycle: 296612 receiver_checks_for_a_miss 0 instr_id: 73963
found a miss for CPU: 0 packet->address: 7943876 cycle: 296614 receiver_checks_for_a_miss 0 instr_id: 73967
found a miss for CPU: 0 packet->address: 7943877 cycle: 296616 receiver_checks_for_a_miss 0 instr_id: 73971
found a miss for CPU: 0 packet->address: 7943878 cycle: 296618 receiver_checks_for_a_miss 0 instr_id: 73975
found a miss for CPU: 0 packet->address: 7943879 cycle: 296620 receiver_checks_for_a_miss 0 instr_id: 73979
found a miss for CPU: 0 packet->address: 7943880 cycle: 296622 receiver_checks_for_a_miss 0 instr_id: 73983
found a miss for CPU: 0 packet->address: 7943881 cycle: 296630 receiver_checks_for_a_miss 0 instr_id: 73987
found a miss for CPU: 0 packet->address: 7943882 cycle: 296646 receiver_checks_for_a_miss 0 instr_id: 73991
found a miss for CPU: 0 packet->address: 7943883 cycle: 296662 receiver_checks_for_a_miss 0 instr_id: 73995
found a miss for CPU: 0 packet->address: 7943884 cycle: 296678 receiver_checks_for_a_miss 0 instr_id: 73999
found a miss for CPU: 0 packet->address: 7943885 cycle: 296694 receiver_checks_for_a_miss 0 instr_id: 74003
found a miss for CPU: 0 packet->address: 7943886 cycle: 296710 receiver_checks_for_a_miss 0 instr_id: 74007
found a miss for CPU: 0 packet->address: 7943887 cycle: 296726 receiver_checks_for_a_miss 0 instr_id: 74011
found a miss for CPU: 0 packet->address: 7943888 cycle: 296742 receiver_checks_for_a_miss 0 instr_id: 74015
found a miss for CPU: 0 packet->address: 7943889 cycle: 296758 receiver_checks_for_a_miss 0 instr_id: 74019
found a miss for CPU: 0 packet->address: 7943890 cycle: 296774 receiver_checks_for_a_miss 0 instr_id: 74023
found a miss for CPU: 0 packet->address: 7943891 cycle: 296790 receiver_checks_for_a_miss 0 instr_id: 74027
found a miss for CPU: 0 packet->address: 7943892 cycle: 296806 receiver_checks_for_a_miss 0 instr_id: 74031
found a miss for CPU: 0 packet->address: 7943893 cycle: 296822 receiver_checks_for_a_miss 0 instr_id: 74035
found a miss for CPU: 0 packet->address: 7943894 cycle: 296838 receiver_checks_for_a_miss 0 instr_id: 74039
